   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 2304 0d6e 1082      		st Z,__zero_reg__
 2305               	.LM227:
 2306 0d70 0196      		adiw r24,1
 2307 0d72 8830      		cpi r24,8
 2308 0d74 9105      		cpc r25,__zero_reg__
 2309 0d76 01F4      		brne .L165
 2310               	.LM228:
 2311 0d78 C701      		movw r24,r14
 2312               	.LVL186:
 2313 0d7a 0E94 0000 		call delay_ms
 2314               	.LM229:
 2315 0d7e 2196      		adiw r28,1
 2316 0d80 C830      		cpi r28,8
 2317 0d82 D105      		cpc r29,__zero_reg__
 2318 0d84 01F0      		breq .L167
 2319               	.L164:
 2320 0d86 80E0      		ldi r24,lo8(0)
 2321 0d88 90E0      		ldi r25,hi8(0)
 2322               	.LVL187:
 2323               	.LM230:
 2324 0d8a 9E01      		movw r18,r28
 2325 0d8c E3E0      		ldi r30,3
 2326 0d8e 220F      	1:	lsl r18
 2327 0d90 331F      		rol r19
 2328 0d92 EA95      		dec r30
 2329 0d94 01F4      		brne 1b
 2330 0d96 00C0      		rjmp .L165
 2331               	.LVL188:
 2332               	.L167:
 2333               	/* epilogue start */
 2334               	.LM231:
 2335 0d98 DF91      		pop r29
 2336 0d9a CF91      		pop r28
 2337               	.LVL189:
 2338 0d9c 1F91      		pop r17
 2339 0d9e 0F91      		pop r16
 2340               	.LVL190:
 2341 0da0 FF90      		pop r15
 2342 0da2 EF90      		pop r14
 2343 0da4 DF90      		pop r13
 2344 0da6 0895      		ret
 2345               	.LFE21:
 2347               	.global	draw_positions_axis
 2349               	draw_positions_axis:
 2350               	.LFB19:
 2351               	.LM232:
 2352               	.LVL191:
 2353 0da8 4F92      		push r4
 2354 0daa 5F92      		push r5
 2355 0dac 6F92      		push r6
 2356 0dae 7F92      		push r7
 2357 0db0 9F92      		push r9
 2358 0db2 AF92      		push r10
 2359 0db4 BF92      		push r11
 2360 0db6 CF92      		push r12
 2361 0db8 DF92      		push r13
 2362 0dba EF92      		push r14
 2363 0dbc FF92      		push r15
 2364 0dbe 0F93      		push r16
 2365 0dc0 1F93      		push r17
 2366 0dc2 CF93      		push r28
 2367 0dc4 DF93      		push r29
 2368               	/* prologue: function */
 2369               	/* frame size = 0 */
 2370 0dc6 982E      		mov r9,r24
 2371 0dc8 162F      		mov r17,r22
 2372 0dca 072F      		mov r16,r23
 2373               	.LVL192:
 2374 0dcc 3A01      		movw r6,r20
 2375               	.LM233:
 2376 0dce 80E0      		ldi r24,lo8(0)
 2377               	.LVL193:
 2378 0dd0 0E94 0000 		call fill
 2379               	.LVL194:
 2380 0dd4 212F      		mov r18,r17
 2381 0dd6 302F      		mov r19,r16
 2382 0dd8 C901      		movw r24,r18
 2383 0dda 6C01      		movw r12,r24
 2384 0ddc C0E0      		ldi r28,lo8(0)
 2385 0dde D0E0      		ldi r29,hi8(0)
 2386               	.LVL195:
 2387               	.LM234:
 2388 0de0 B7E0      		ldi r27,lo8(7)
 2389 0de2 4B2E      		mov r4,r27
 2390 0de4 512C      		mov r5,__zero_reg__
 2391 0de6 00C0      		rjmp .L171
 2392               	.LVL196:
 2393               	.L177:
 2394               	.LM235:
 2395 0de8 6114      		cp r6,__zero_reg__
 2396 0dea 7104      		cpc r7,__zero_reg__
 2397 0dec 01F0      		breq .L172
 2398               	.LM236:
 2399 0dee F501      		movw r30,r10
 2400 0df0 8081      		ld r24,Z
 2401 0df2 A201      		movw r20,r4
 2402               	.LVL197:
 2403 0df4 481B      		sub r20,r24
 2404 0df6 5109      		sbc r21,__zero_reg__
 2405 0df8 00C0      		rjmp .L173
 2406               	.L172:
 2407               	.LM237:
 2408 0dfa F701      		movw r30,r14
 2409 0dfc 8081      		ld r24,Z
 2410 0dfe 482F      		mov r20,r24
 2411 0e00 50E0      		ldi r21,lo8(0)
 2412               	.L173:
 2413               	.LM238:
 2414 0e02 FAE7      		ldi r31,lo8(122)
 2415 0e04 9F16      		cp r9,r31
 2416 0e06 01F4      		brne .L174
 2417               	.LM239:
 2418 0e08 CE01      		movw r24,r28
 2419 0e0a B801      		movw r22,r16
 2420 0e0c 00C0      		rjmp .L181
 2421               	.L174:
 2422               	.LM240:
 2423 0e0e 89E7      		ldi r24,lo8(121)
 2424 0e10 9816      		cp r9,r24
 2425 0e12 01F4      		brne .L176
 2426               	.LM241:
 2427 0e14 CE01      		movw r24,r28
 2428 0e16 BA01      		movw r22,r20
 2429 0e18 A801      		movw r20,r16
 2430               	.LVL198:
 2431 0e1a 00C0      		rjmp .L181
 2432               	.LVL199:
 2433               	.L176:
 2434               	.LM242:
 2435 0e1c 98E7      		ldi r25,lo8(120)
 2436 0e1e 9916      		cp r9,r25
 2437 0e20 01F4      		brne .L175
 2438               	.LM243:
 2439 0e22 CA01      		movw r24,r20
 2440 0e24 B801      		movw r22,r16
 2441 0e26 AE01      		movw r20,r28
 2442               	.LVL200:
 2443               	.L181:
 2444 0e28 0E94 0000 		call setvoxel
 2445               	.LVL201:
 2446               	.L175:
 2447               	.LM244:
 2448 0e2c 0F5F      		subi r16,lo8(-(1))
 2449 0e2e 1F4F      		sbci r17,hi8(-(1))
 2450 0e30 0894      		sec
 2451 0e32 A11C      		adc r10,__zero_reg__
 2452 0e34 B11C      		adc r11,__zero_reg__
 2453 0e36 0894      		sec
 2454 0e38 E11C      		adc r14,__zero_reg__
 2455 0e3a F11C      		adc r15,__zero_reg__
 2456 0e3c 0830      		cpi r16,8
 2457 0e3e 1105      		cpc r17,__zero_reg__
 2458 0e40 01F4      		brne .L177
 2459               	.LM245:
 2460 0e42 2196      		adiw r28,1
 2461 0e44 E8E0      		ldi r30,lo8(8)
 2462 0e46 F0E0      		ldi r31,hi8(8)
 2463 0e48 CE0E      		add r12,r30
 2464 0e4a DF1E      		adc r13,r31
 2465 0e4c C830      		cpi r28,8
 2466 0e4e D105      		cpc r29,__zero_reg__
 2467 0e50 01F0      		breq .L179
 2468               	.LVL202:
 2469               	.L171:
 2470 0e52 5601      		movw r10,r12
 2471 0e54 7601      		movw r14,r12
 2472 0e56 00E0      		ldi r16,lo8(0)
 2473 0e58 10E0      		ldi r17,hi8(0)
 2474               	.LVL203:
 2475 0e5a 00C0      		rjmp .L177
 2476               	.L179:
 2477               	/* epilogue start */
 2478               	.LM246:
 2479 0e5c DF91      		pop r29
 2480 0e5e CF91      		pop r28
 2481               	.LVL204:
 2482 0e60 1F91      		pop r17
 2483               	.LVL205:
 2484 0e62 0F91      		pop r16
 2485               	.LVL206:
 2486 0e64 FF90      		pop r15
 2487 0e66 EF90      		pop r14
 2488 0e68 DF90      		pop r13
 2489 0e6a CF90      		pop r12
 2490 0e6c BF90      		pop r11
 2491 0e6e AF90      		pop r10
 2492 0e70 9F90      		pop r9
 2493               	.LVL207:
 2494 0e72 7F90      		pop r7
 2495 0e74 6F90      		pop r6
 2496               	.LVL208:
 2497 0e76 5F90      		pop r5
 2498 0e78 4F90      		pop r4
 2499 0e7a 0895      		ret
 2500               	.LFE19:
 2502               	.global	effect_boxside_randsend_parallel
 2504               	effect_boxside_randsend_parallel:
 2505               	.LFB20:
 2506               	.LM247:
 2507               	.LVL209:
 2508 0e7c 2F92      		push r2
 2509 0e7e 3F92      		push r3
 2510 0e80 4F92      		push r4
 2511 0e82 5F92      		push r5
 2512 0e84 6F92      		push r6
 2513 0e86 7F92      		push r7
 2514 0e88 8F92      		push r8
 2515 0e8a 9F92      		push r9
 2516 0e8c AF92      		push r10
 2517 0e8e BF92      		push r11
 2518 0e90 CF92      		push r12
 2519 0e92 DF92      		push r13
 2520 0e94 EF92      		push r14
 2521 0e96 FF92      		push r15
 2522 0e98 0F93      		push r16
 2523 0e9a 1F93      		push r17
 2524 0e9c DF93      		push r29
 2525 0e9e CF93      		push r28
 2526 0ea0 CDB7      		in r28,__SP_L__
 2527 0ea2 DEB7      		in r29,__SP_H__
 2528 0ea4 C158      		subi r28,lo8(-(-129))
 2529 0ea6 D040      		sbci r29,hi8(-(-129))
 2530 0ea8 0FB6      		in __tmp_reg__,__SREG__
 2531 0eaa F894      		cli
 2532 0eac DEBF      		out __SP_H__,r29
 2533 0eae 0FBE      		out __SREG__,__tmp_reg__
 2534 0eb0 CDBF      		out __SP_L__,r28
 2535               	/* prologue: function */
 2536               	/* frame size = 129 */
 2537 0eb2 CF57      		subi r28,lo8(-129)
 2538 0eb4 DF4F      		sbci r29,hi8(-129)
 2539 0eb6 8883      		st Y,r24
 2540 0eb8 C158      		subi r28,lo8(129)
 2541 0eba D040      		sbci r29,hi8(129)
 2542 0ebc 2B01      		movw r4,r22
 2543 0ebe 3A01      		movw r6,r20
 2544 0ec0 4901      		movw r8,r18
 2545               	.LM248:
 2546 0ec2 01E4      		ldi r16,lo8(65)
 2547 0ec4 A02E      		mov r10,r16
 2548 0ec6 B12C      		mov r11,__zero_reg__
 2549 0ec8 AC0E      		add r10,r28
 2550 0eca BD1E      		adc r11,r29
 2551 0ecc F501      		movw r30,r10
 2552 0ece 11E8      		ldi r17,lo8(129)
 2553 0ed0 C12E      		mov r12,r17
 2554 0ed2 D12C      		mov r13,__zero_reg__
 2555 0ed4 CC0E      		add r12,r28
 2556 0ed6 DD1E      		adc r13,r29
 2557               	.LVL210:
 2558               	.L183:
 2559               	.LM249:
 2560 0ed8 1192      		st Z+,__zero_reg__
 2561               	.LM250:
 2562 0eda EC15      		cp r30,r12
 2563 0edc FD05      		cpc r31,r13
 2564 0ede 01F4      		brne .L183
 2565 0ee0 00E0      		ldi r16,lo8(0)
 2566 0ee2 10E0      		ldi r17,hi8(0)
 2567               	.LVL211:
 2568               	.LM251:
 2569 0ee4 1E01      		movw r2,r28
 2570 0ee6 0894      		sec
 2571 0ee8 211C      		adc r2,__zero_reg__
 2572 0eea 311C      		adc r3,__zero_reg__
 2573               	.LVL212:
 2574               	.L194:
 2575               	.LM252:
 2576 0eec 81E0      		ldi r24,lo8(1)
 2577 0eee 8816      		cp r8,r24
 2578 0ef0 9104      		cpc r9,__zero_reg__
 2579 0ef2 01F4      		brne .L202
 2580 0ef4 00C0      		rjmp .L204
 2581               	.L196:
 2582               	.LM253:
 2583 0ef6 0E94 0000 		call rand
 2584 0efa 60E4      		ldi r22,lo8(64)
 2585 0efc 70E0      		ldi r23,hi8(64)
 2586 0efe 0E94 0000 		call __divmodhi4
 2587               	.LM254:
 2588 0f02 E1E4      		ldi r30,lo8(65)
 2589 0f04 F0E0      		ldi r31,hi8(65)
 2590 0f06 EC0F      		add r30,r28
 2591 0f08 FD1F      		adc r31,r29
 2592 0f0a E80F      		add r30,r24
 2593 0f0c F91F      		adc r31,r25
 2594               	.LVL213:
 2595 0f0e 8081      		ld r24,Z
 2596               	.LVL214:
 2597 0f10 8823      		tst r24
 2598 0f12 01F4      		brne .L196
 2599               	.LM255:
 2600 0f14 0F5F      		subi r16,lo8(-(1))
 2601 0f16 1F4F      		sbci r17,hi8(-(1))
 2602               	.LM256:
 2603 0f18 91E0      		ldi r25,lo8(1)
 2604 0f1a 9083      		st Z,r25
 2605 0f1c 00C0      		rjmp .L187
 2606               	.LVL215:
 2607               	.L204:
 2608               	.LM257:
 2609 0f1e 0034      		cpi r16,64
 2610 0f20 1105      		cpc r17,__zero_reg__
 2611 0f22 04F0      		brlt .L196
 2612 0f24 00C0      		rjmp .L187
 2613               	.L202:
 2614               	.LM258:
 2615 0f26 82E0      		ldi r24,lo8(2)
 2616 0f28 8816      		cp r8,r24
 2617 0f2a 9104      		cpc r9,__zero_reg__
 2618 0f2c 01F4      		brne .L187
 2619               	.LM259:
 2620 0f2e 0034      		cpi r16,64
 2621 0f30 1105      		cpc r17,__zero_reg__
 2622 0f32 04F4      		brge .L187
 2623               	.LM260:
 2624 0f34 E1E4      		ldi r30,lo8(65)
 2625 0f36 F0E0      		ldi r31,hi8(65)
 2626 0f38 EC0F      		add r30,r28
 2627 0f3a FD1F      		adc r31,r29
 2628 0f3c E00F      		add r30,r16
 2629 0f3e F11F      		adc r31,r17
 2630 0f40 8081      		ld r24,Z
 2631 0f42 8F5F      		subi r24,lo8(-(1))
 2632 0f44 8083      		st Z,r24
 2633               	.LM261:
 2634 0f46 0F5F      		subi r16,lo8(-(1))
 2635 0f48 1F4F      		sbci r17,hi8(-(1))
 2636               	.L187:
 2637 0f4a F501      		movw r30,r10
 2638 0f4c EE24      		clr r14
 2639 0f4e FF24      		clr r15
 2640               	.L190:
 2641               	.LM262:
 2642 0f50 9081      		ld r25,Z
 2643 0f52 892F      		mov r24,r25
 2644 0f54 8150      		subi r24,lo8(-(-1))
 2645 0f56 8630      		cpi r24,lo8(6)
 2646 0f58 00F4      		brsh .L188
 2647               	.LM263:
 2648 0f5a 9F5F      		subi r25,lo8(-(1))
 2649 0f5c 9083      		st Z,r25
 2650               	.L188:
 2651               	.LM264:
 2652 0f5e 8081      		ld r24,Z
 2653 0f60 8730      		cpi r24,lo8(7)
 2654 0f62 01F4      		brne .L189
 2655               	.LM265:
 2656 0f64 0894      		sec
 2657 0f66 E11C      		adc r14,__zero_reg__
 2658 0f68 F11C      		adc r15,__zero_reg__
 2659               	.L189:
 2660 0f6a 3196      		adiw r30,1
 2661               	.LM266:
 2662 0f6c EC15      		cp r30,r12
 2663 0f6e FD05      		cpc r31,r13
 2664 0f70 01F4      		brne .L190
 2665 0f72 D101      		movw r26,r2
 2666 0f74 F501      		movw r30,r10
 2667               	.L193:
 2668 0f76 8081      		ld r24,Z
 2669               	.LM267:
 2670 0f78 4114      		cp r4,__zero_reg__
 2671 0f7a 5104      		cpc r5,__zero_reg__
 2672 0f7c 01F0      		breq .L203
 2673               	.L191:
 2674               	.LM268:
 2675 0f7e 97E0      		ldi r25,lo8(7)
 2676 0f80 981B      		sub r25,r24
 2677 0f82 892F      		mov r24,r25
 2678               	.L203:
 2679 0f84 8C93      		st X,r24
 2680 0f86 3196      		adiw r30,1
 2681 0f88 1196      		adiw r26,1
 2682               	.LM269:
 2683 0f8a EC15      		cp r30,r12
 2684 0f8c FD05      		cpc r31,r13
 2685 0f8e 01F4      		brne .L193
 2686               	.LM270:
 2687 0f90 C301      		movw r24,r6
 2688 0f92 0E94 0000 		call delay_ms
 2689               	.LM271:
 2690 0f96 CF57      		subi r28,lo8(-129)
 2691 0f98 DF4F      		sbci r29,hi8(-129)
 2692 0f9a 8881      		ld r24,Y
 2693 0f9c C158      		subi r28,lo8(129)
 2694 0f9e D040      		sbci r29,hi8(129)
 2695 0fa0 B101      		movw r22,r2
 2696 0fa2 40E0      		ldi r20,lo8(0)
 2697 0fa4 50E0      		ldi r21,hi8(0)
 2698 0fa6 0E94 0000 		call draw_positions_axis
 2699               	.LM272:
 2700 0faa 82B3      		in r24,50-32
 2701 0fac 94E0      		ldi r25,lo8(4)
 2702 0fae 8927      		eor r24,r25
 2703 0fb0 82BB      		out 50-32,r24
 2704               	.LM273:
 2705 0fb2 80E4      		ldi r24,lo8(64)
 2706 0fb4 E816      		cp r14,r24
 2707 0fb6 F104      		cpc r15,__zero_reg__
 2708 0fb8 01F0      		breq .+2
 2709 0fba 00C0      		rjmp .L194
 2710               	/* epilogue start */
 2711               	.LM274:
 2712 0fbc CF57      		subi r28,lo8(-(129))
 2713 0fbe DF4F      		sbci r29,hi8(-(129))
 2714 0fc0 0FB6      		in __tmp_reg__,__SREG__
 2715 0fc2 F894      		cli
 2716 0fc4 DEBF      		out __SP_H__,r29
 2717 0fc6 0FBE      		out __SREG__,__tmp_reg__
 2718 0fc8 CDBF      		out __SP_L__,r28
 2719 0fca CF91      		pop r28
 2720 0fcc DF91      		pop r29
 2721 0fce 1F91      		pop r17
 2722 0fd0 0F91      		pop r16
 2723               	.LVL216:
 2724 0fd2 FF90      		pop r15
 2725 0fd4 EF90      		pop r14
 2726               	.LVL217:
 2727 0fd6 DF90      		pop r13
 2728 0fd8 CF90      		pop r12
 2729 0fda BF90      		pop r11
 2730 0fdc AF90      		pop r10
 2731 0fde 9F90      		pop r9
 2732 0fe0 8F90      		pop r8
 2733               	.LVL218:
 2734 0fe2 7F90      		pop r7
 2735 0fe4 6F90      		pop r6
 2736               	.LVL219:
 2737 0fe6 5F90      		pop r5
 2738 0fe8 4F90      		pop r4
 2739               	.LVL220:
 2740 0fea 3F90      		pop r3
 2741 0fec 2F90      		pop r2
 2742 0fee 0895      		ret
 2743               	.LFE20:
 2745               	.global	effect_axis_updown_randsuspend
 2747               	effect_axis_updown_randsuspend:
 2748               	.LFB18:
 2749               	.LM275:
 2750               	.LVL221:
 2751 0ff0 3F92      		push r3
 2752 0ff2 4F92      		push r4
 2753 0ff4 5F92      		push r5
 2754 0ff6 6F92      		push r6
 2755 0ff8 7F92      		push r7
 2756 0ffa 8F92      		push r8
 2757 0ffc 9F92      		push r9
 2758 0ffe AF92      		push r10
 2759 1000 BF92      		push r11
 2760 1002 CF92      		push r12
 2761 1004 DF92      		push r13
 2762 1006 EF92      		push r14
 2763 1008 FF92      		push r15
 2764 100a 0F93      		push r16
 2765 100c 1F93      		push r17
 2766 100e DF93      		push r29
 2767 1010 CF93      		push r28
 2768 1012 CDB7      		in r28,__SP_L__
 2769 1014 DEB7      		in r29,__SP_H__
 2770 1016 C058      		subi r28,lo8(-(-128))
 2771 1018 D040      		sbci r29,hi8(-(-128))
 2772 101a 0FB6      		in __tmp_reg__,__SREG__
 2773 101c F894      		cli
 2774 101e DEBF      		out __SP_H__,r29
 2775 1020 0FBE      		out __SREG__,__tmp_reg__
 2776 1022 CDBF      		out __SP_L__,r28
 2777               	/* prologue: function */
 2778               	/* frame size = 128 */
 2779 1024 382E      		mov r3,r24
 2780 1026 2B01      		movw r4,r22
 2781               	.LVL222:
 2782 1028 4A01      		movw r8,r20
 2783 102a 3901      		movw r6,r18
 2784               	.LM276:
 2785 102c 00E0      		ldi r16,lo8(0)
 2786 102e 10E0      		ldi r17,hi8(0)
 2787               	.LVL223:
 2788               	.LM277:
 2789 1030 6E01      		movw r12,r28
 2790 1032 0894      		sec
 2791 1034 C11C      		adc r12,__zero_reg__
 2792 1036 D11C      		adc r13,__zero_reg__
 2793               	.LM278:
 2794 1038 91E4      		ldi r25,lo8(65)
 2795 103a E92E      		mov r14,r25
 2796 103c F12C      		mov r15,__zero_reg__
 2797 103e EC0E      		add r14,r28
 2798 1040 FD1E      		adc r15,r29
 2799               	.LVL224:
 2800               	.L206:
 2801               	.LM279:
 2802 1042 F601      		movw r30,r12
 2803 1044 E00F      		add r30,r16
 2804 1046 F11F      		adc r31,r17
 2805 1048 1082      		st Z,__zero_reg__
 2806               	.LM280:
 2807 104a 0E94 0000 		call rand
 2808 104e F701      		movw r30,r14
 2809 1050 E00F      		add r30,r16
 2810 1052 F11F      		adc r31,r17
 2811 1054 68E0      		ldi r22,lo8(8)
 2812 1056 70E0      		ldi r23,hi8(8)
 2813 1058 0E94 0000 		call __divmodhi4
 2814 105c 8083      		st Z,r24
 2815               	.LM281:
 2816 105e 0F5F      		subi r16,lo8(-(1))
 2817 1060 1F4F      		sbci r17,hi8(-(1))
 2818 1062 0034      		cpi r16,64
 2819 1064 1105      		cpc r17,__zero_reg__
 2820 1066 01F4      		brne .L206
 2821 1068 EE24      		clr r14
 2822 106a FF24      		clr r15
 2823               	.LVL225:
 2824               	.LM282:
 2825 106c 5E01      		movw r10,r28
 2826 106e 0894      		sec
 2827 1070 A11C      		adc r10,__zero_reg__
 2828 1072 B11C      		adc r11,__zero_reg__
 2829 1074 81E4      		ldi r24,lo8(65)
 2830 1076 C82E      		mov r12,r24
 2831 1078 D12C      		mov r13,__zero_reg__
 2832 107a CC0E      		add r12,r28
 2833 107c DD1E      		adc r13,r29
 2834 107e 00C0      		rjmp .L207
 2835               	.L210:
 2836               	.LM283:
 2837 1080 D801      		movw r26,r16
 2838 1082 8C91      		ld r24,X
 2839 1084 9081      		ld r25,Z
 2840 1086 8917      		cp r24,r25
 2841 1088 00F4      		brsh .L208
 2842               	.LM284:
 2843 108a 8F5F      		subi r24,lo8(-(1))
 2844 108c 8C93      		st X,r24
 2845               	.L208:
 2846               	.LM285:
 2847 108e D801      		movw r26,r16
 2848 1090 8C91      		ld r24,X
 2849 1092 9817      		cp r25,r24
 2850 1094 00F4      		brsh .L209
 2851               	.LM286:
 2852 1096 8150      		subi r24,lo8(-(-1))
 2853 1098 8C93      		st X,r24
 2854               	.L209:
 2855 109a 0F5F      		subi r16,lo8(-(1))
 2856 109c 1F4F      		sbci r17,hi8(-(1))
 2857 109e 3196      		adiw r30,1
 2858               	.LM287:
 2859 10a0 0C15      		cp r16,r12
 2860 10a2 1D05      		cpc r17,r13
 2861 10a4 01F4      		brne .L210
 2862               	.LM288:
 2863 10a6 832D      		mov r24,r3
 2864 10a8 B501      		movw r22,r10
 2865 10aa A301      		movw r20,r6
 2866 10ac 0E94 0000 		call draw_positions_axis
 2867               	.LM289:
 2868 10b0 C201      		movw r24,r4
 2869 10b2 0E94 0000 		call delay_ms
 2870               	.LM290:
 2871 10b6 0894      		sec
 2872 10b8 E11C      		adc r14,__zero_reg__
 2873 10ba F11C      		adc r15,__zero_reg__
 2874 10bc B8E0      		ldi r27,lo8(8)
 2875 10be EB16      		cp r14,r27
 2876 10c0 F104      		cpc r15,__zero_reg__
 2877 10c2 01F0      		breq .L211
 2878               	.L207:
 2879 10c4 8501      		movw r16,r10
 2880 10c6 F601      		movw r30,r12
 2881 10c8 00C0      		rjmp .L210
 2882               	.L211:
 2883 10ca F801      		movw r30,r16
 2884               	.LM291:
 2885 10cc 27E0      		ldi r18,lo8(7)
 2886               	.LM292:
 2887 10ce CE01      		movw r24,r28
 2888 10d0 8F57      		subi r24,lo8(-(129))
 2889 10d2 9F4F      		sbci r25,hi8(-(129))
 2890               	.L212:
 2891               	.LM293:
 2892 10d4 2193      		st Z+,r18
 2893               	.LM294:
 2894 10d6 E817      		cp r30,r24
